STX-AMBER
YY 12.01         0.000  !
X -DD-ND-X    1   0.000          0.0            -1.
X -DD-ND-X    1   0.000          0.0            -2.
X -DD-ND-X    1   0.000          0.0            -3.
X -DD-ND-X    1   0.000          0.0            -4.
X -DD-ND-X    1   0.000          0.0            -5.
X -DD-ND-X    1   0.000          0.0             6.
ND-DD-CT-C6   1  -2.635          0.0            -1.
ND-DD-CT-C6   1  -1.190          0.0            -2.
ND-DD-CT-C6   1  -0.007          0.0            -3.
ND-DD-CT-C6   1   0.423          0.0            -4.
ND-DD-CT-C6   1   0.232          0.0            -5.
ND-DD-CT-C6   1  -0.213          0.0             6.
ND-DD-CT-C    1  -1.100          0.0            -1.
ND-DD-CT-C    1   0.000          0.0            -2.
ND-DD-CT-C    1   0.155          0.0            -3.
ND-DD-CT-C    1   0.000          0.0            -4.
ND-DD-CT-C    1   0.000          0.0            -5.
ND-DD-CT-C    1   0.000          0.0             6.
C -ND-CS-C    1   0.834          0.0            -1.
C -ND-CS-C    1   0.096          0.0            -2.
C -ND-CS-C    1  -0.305          0.0            -3.
C -ND-CS-C    1   0.489          0.0            -4.
C -ND-CS-C    1   0.006          0.0            -5.
C -ND-CS-C    1  -0.007          0.0            -6.
C -ND-CS-C    1  -1.879         90.0            -1.
C -ND-CS-C    1   2.424         90.0            -2.
C -ND-CS-C    1  -0.115         90.0            -3.
C -ND-CS-C    1  -0.152         90.0            -4.
C -ND-CS-C    1   0.083         90.0            -5.
C -ND-CS-C    1  -0.011         90.0             6.
ND-CS-C -ND   1  -1.084          0.0            -1.
ND-CS-C -ND   1  -1.447          0.0            -2.
ND-CS-C -ND   1  -0.467          0.0            -3.
ND-CS-C -ND   1  -0.019          0.0            -4.
ND-CS-C -ND   1  -0.009          0.0            -5.
ND-CS-C -ND   1   0.009          0.0            -6.
ND-CS-C -ND   1  -0.126         90.0            -1.
ND-CS-C -ND   1  -0.682         90.0            -2.
ND-CS-C -ND   1   0.195         90.0            -3.
ND-CS-C -ND   1   0.028         90.0            -4.
ND-CS-C -ND   1   0.023         90.0            -5.
ND-CS-C -ND   1   0.015         90.0             6.
CT-CS-ND-C    1   1.963          0.0            -1.
CT-CS-ND-C    1   2.285          0.0            -2.
CT-CS-ND-C    1   0.423          0.0            -3.
CT-CS-ND-C    1   0.347          0.0            -4.
CT-CS-ND-C    1   0.000          0.0            -5.
CT-CS-ND-C    1   0.000          0.0             6.
CT-CS-C -ND   1  -0.198          0.0            -1.
CT-CS-C -ND   1   0.542          0.0            -2.
CT-CS-C -ND   1   0.589          0.0            -3.
CT-CS-C -ND   1   0.142          0.0            -4.
CT-CS-C -ND   1   0.000          0.0            -5.
CT-CS-C -ND   1   0.000          0.0             6.
X -CS-ND-X    1   0.000          0.0            -1.
X -CS-ND-X    1   0.000          0.0            -2.
X -CS-ND-X    1   0.000          0.0            -3.
X -CS-ND-X    1   0.000          0.0            -4.
X -CS-ND-X    1   0.000          0.0            -5.
X -CS-ND-X    1   0.000          0.0             6.
C -ND-AA-C    1   0.889          0.0            -1.
C -ND-AA-C    1   0.039          0.0            -2.
C -ND-AA-C    1  -0.417          0.0            -3.
C -ND-AA-C    1   0.433          0.0            -4.
C -ND-AA-C    1   0.006          0.0            -5.
C -ND-AA-C    1  -0.007          0.0            -6.
C -ND-AA-C    1  -2.439         90.0            -1.
C -ND-AA-C    1   2.524         90.0            -2.
C -ND-AA-C    1  -0.285         90.0            -3.
C -ND-AA-C    1  -0.152         90.0            -4.
C -ND-AA-C    1  -0.017         90.0            -5.
C -ND-AA-C    1  -0.011         90.0             6.
ND-AA-C -ND   1  -1.097          0.0            -1.
ND-AA-C -ND   1  -1.618          0.0            -2.
ND-AA-C -ND   1  -0.501          0.0            -3.
ND-AA-C -ND   1   0.215          0.0            -4.
ND-AA-C -ND   1  -0.017          0.0            -5.
ND-AA-C -ND   1  -0.015          0.0            -6.
ND-AA-C -ND   1  -0.101         90.0            -1.
ND-AA-C -ND   1  -0.661         90.0            -2.
ND-AA-C -ND   1   0.187         90.0            -3.
ND-AA-C -ND   1   0.005         90.0            -4.
ND-AA-C -ND   1  -0.010         90.0            -5.
ND-AA-C -ND   1   0.010         90.0             6.
CT-AA-ND-C    1   2.283          0.0            -1.
CT-AA-ND-C    1   1.946          0.0            -2.
CT-AA-ND-C    1   0.302          0.0            -3.
CT-AA-ND-C    1   0.179          0.0            -4.
CT-AA-ND-C    1   0.000          0.0            -5.
CT-AA-ND-C    1   0.000          0.0             6.
CT-AA-C -ND   1  -0.169          0.0            -1.
CT-AA-C -ND   1   0.237          0.0            -2.
CT-AA-C -ND   1   0.503          0.0            -3.
CT-AA-C -ND   1   0.080          0.0            -4.
CT-AA-C -ND   1   0.000          0.0            -5.
CT-AA-C -ND   1   0.000          0.0             6.
X -AA-ND-X    1   0.000          0.0            -1.
X -AA-ND-X    1   0.000          0.0            -2.
X -AA-ND-X    1   0.000          0.0            -3.
X -AA-ND-X    1   0.000          0.0            -4.
X -AA-ND-X    1   0.000          0.0            -5.
X -AA-ND-X    1   0.000          0.0             6.
X -C8-ND-X    1   0.000          0.0            -1.
X -C8-ND-X    1   0.000          0.0            -2.
X -C8-ND-X    1   0.000          0.0            -3.
X -C8-ND-X    1   0.000          0.0            -4.
X -C8-ND-X    1   0.000          0.0            -5.
X -C8-ND-X    1   0.000          0.0             6.
ND-CT-CT-CC   1  -0.400          0.0            -1.
ND-CT-CT-CC   1   0.000          0.0            -2.
ND-CT-CT-CC   1   0.155          0.0            -3.
ND-CT-CT-CC   1   0.000          0.0            -4.
ND-CT-CT-CC   1   0.000          0.0            -5.
ND-CT-CT-CC   1   0.000          0.0             6.
ND-CT-CT-C5   1  -1.100          0.0            -1.
ND-CT-CT-C5   1   0.000          0.0            -2.
ND-CT-CT-C5   1   0.155          0.0            -3.
ND-CT-CT-C5   1   0.000          0.0            -4.
ND-CT-CT-C5   1   0.000          0.0            -5.
ND-CT-CT-C5   1   0.000          0.0             6.
ND-CT-CT-CA   1  -0.250          0.0            -1.
ND-CT-CT-CA   1   0.000          0.0            -2.
ND-CT-CT-CA   1   0.155          0.0            -3.
ND-CT-CT-CA   1   0.000          0.0            -4.
ND-CT-CT-CA   1   0.000          0.0            -5.
ND-CT-CT-CA   1   0.000          0.0             6.
ND-CT-CT-CT   1  -0.250          0.0            -1.
ND-CT-CT-CT   1   0.000          0.0            -2.
ND-CT-CT-CT   1   0.155          0.0            -3.
ND-CT-CT-CT   1   0.000          0.0            -4.
ND-CT-CT-CT   1   0.000          0.0            -5.
ND-CT-CT-CT   1   0.000          0.0             6.
C -ND-C8-C    1  -0.186          0.0            -1.
C -ND-C8-C    1   0.594          0.0            -2.
C -ND-C8-C    1   0.461          0.0            -3.
C -ND-C8-C    1   0.254          0.0            -4.
C -ND-C8-C    1   0.000          0.0            -5.
C -ND-C8-C    1   0.000          0.0             6.
ND-C8-C -ND   1  -1.270          0.0            -1.
ND-C8-C -ND   1  -2.113          0.0            -2.
ND-C8-C -ND   1  -0.343          0.0            -3.
ND-C8-C -ND   1   0.016          0.0            -4.
ND-C8-C -ND   1   0.000          0.0            -5.
ND-C8-C -ND   1   0.000          0.0             6.
X -C -ND-X    1   0.000          0.0            -1.
X -C -ND-X    1  -2.500          0.0            -2.
X -C -ND-X    1   0.000          0.0            -3.
X -C -ND-X    1   0.000          0.0            -4.
X -C -ND-X    1   0.000          0.0            -5.
X -C -ND-X    1   0.000          0.0             6.
X -CT-ND-X    1   0.000          0.0            -1.
X -CT-ND-X    1   0.000          0.0            -2.
X -CT-ND-X    1   0.000          0.0            -3.
X -CT-ND-X    1   0.000          0.0            -4.
X -CT-ND-X    1   0.000          0.0            -5.
X -CT-ND-X    1   0.000          0.0             6.
X -C7-ND-X    1   0.000          0.0            -1.
X -C7-ND-X    1   0.000          0.0            -2.
X -C7-ND-X    1   0.000          0.0            -3.
X -C7-ND-X    1   0.000          0.0            -4.
X -C7-ND-X    1   0.000          0.0            -5.
X -C7-ND-X    1   0.000          0.0             6.
X -C5-ND-X    1   0.000          0.0            -1.
X -C5-ND-X    1  -2.500          0.0            -2.
X -C5-ND-X    1   0.000          0.0            -3.
X -C5-ND-X    1   0.000          0.0            -4.
X -C5-ND-X    1   0.000          0.0            -5.
X -C5-ND-X    1   0.000          0.0             6.
ND-CT-C -ND   1  -1.199          0.0            -1.
ND-CT-C -ND   1  -1.653          0.0            -2.
ND-CT-C -ND   1  -0.612          0.0            -3.
ND-CT-C -ND   1   0.150          0.0            -4.
ND-CT-C -ND   1   0.000          0.0            -5.
ND-CT-C -ND   1   0.000          0.0            -6.
ND-CT-C -ND   1  -0.052         90.0            -1.
ND-CT-C -ND   1  -0.635         90.0            -2.
ND-CT-C -ND   1   0.215         90.0            -3.
ND-CT-C -ND   1   0.017         90.0            -4.
ND-CT-C -ND   1   0.000         90.0            -5.
ND-CT-C -ND   1   0.000         90.0             6.
C -ND-CT-C    1   0.819          0.0            -1.
C -ND-CT-C    1  -0.060          0.0            -2.
C -ND-CT-C    1  -0.338          0.0            -3.
C -ND-CT-C    1   0.119          0.0            -4.
C -ND-CT-C    1   0.000          0.0            -5.
C -ND-CT-C    1   0.000          0.0            -6.
C -ND-CT-C    1  -1.908         90.0            -1.
C -ND-CT-C    1   2.390         90.0            -2.
C -ND-CT-C    1  -0.130         90.0            -3.
C -ND-CT-C    1  -0.143         90.0            -4.
C -ND-CT-C    1   0.100         90.0            -5.
C -ND-CT-C    1   0.000         90.0             6.
CT-CT-ND-C    1   2.000          0.0            -1.
CT-CT-ND-C    1   2.000          0.0            -2.
CT-CT-ND-C    1   0.400          0.0            -3.
CT-CT-ND-C    1   0.000          0.0            -4.
CT-CT-ND-C    1   0.000          0.0            -5.
CT-CT-ND-C    1   0.000          0.0             6.
CT-CT-C -ND   1   0.200          0.0            -1.
CT-CT-C -ND   1   0.200          0.0            -2.
CT-CT-C -ND   1   0.400          0.0            -3.
CT-CT-C -ND   1   0.000          0.0            -4.
CT-CT-C -ND   1   0.000          0.0            -5.
CT-CT-C -ND   1   0.000          0.0             6.
CT-CT-C -N2   1   0.200          0.0            -1.
CT-CT-C -N2   1   0.200          0.0            -2.
CT-CT-C -N2   1   0.400          0.0            -3.
CT-CT-C -N2   1   0.000          0.0            -4.
CT-CT-C -N2   1   0.000          0.0            -5.
CT-CT-C -N2   1   0.000          0.0             6.
H -ND-C -O    1   2.000          0.0            -1.
H -ND-C -O    1  -2.500          0.0            -2.
H -ND-C -O    1   0.000          0.0            -3.
H -ND-C -O    1   0.000          0.0            -4.
H -ND-C -O    1   0.000          0.0            -5.
H -ND-C -O    1   0.000          0.0             6.
CT-C -ND-LP   1   0.000          0.0            -1.
CT-C -ND-LP   1   0.000          0.0            -2.
CT-C -ND-LP   1   0.000          0.0            -3.
CT-C -ND-LP   1   0.000          0.0            -4.
CT-C -ND-LP   1   0.000          0.0            -5.
CT-C -ND-LP   1   0.000          0.0             6.
O -C -ND-LP   1   0.000          0.0            -1.
O -C -ND-LP   1   0.000          0.0            -2.
O -C -ND-LP   1   0.000          0.0            -3.
O -C -ND-LP   1   0.000          0.0            -4.
O -C -ND-LP   1   0.000          0.0            -5.
O -C -ND-LP   1   0.000          0.0             6.
C -ND-C7-C    1   0.000          0.0            -1.
C -ND-C7-C    1   0.270          0.0            -2.
C -ND-C7-C    1   0.420          0.0            -3.
C -ND-C7-C    1   0.000          0.0            -4.
C -ND-C7-C    1   0.000          0.0            -5.
C -ND-C7-C    1   0.000          0.0             6.
ND-C7-C -ND   1  -0.450          0.0            -1.
ND-C7-C -ND   1  -1.580          0.0            -2.
ND-C7-C -ND   1  -0.550          0.0            -3.
ND-C7-C -ND   1   0.000          0.0            -4.
ND-C7-C -ND   1   0.000          0.0            -5.
ND-C7-C -ND   1   0.000          0.0             6.
CT-C7-ND-C    1   2.000          0.0            -1.
CT-C7-ND-C    1   2.000          0.0            -2.
CT-C7-ND-C    1   0.400          0.0            -3.
CT-C7-ND-C    1   0.000          0.0            -4.
CT-C7-ND-C    1   0.000          0.0            -5.
CT-C7-ND-C    1   0.000          0.0             6.
CT-C7-C -ND   1   0.200          0.0            -1.
CT-C7-C -ND   1   0.200          0.0            -2.
CT-C7-C -ND   1   0.400          0.0            -3.
CT-C7-C -ND   1   0.000          0.0            -4.
CT-C7-C -ND   1   0.000          0.0            -5.
CT-C7-C -ND   1   0.000          0.0             6.
ND-CT-CT-C3   1   0.195          0.0            -1.
ND-CT-CT-C3   1  -0.846          0.0            -2.
ND-CT-CT-C3   1   0.000          0.0            -3.
ND-CT-CT-C3   1   0.000          0.0            -4.
ND-CT-CT-C3   1   0.000          0.0            -5.
ND-CT-CT-C3   1   0.000          0.0             6.
ND-CT-CT-C6   1  -2.635          0.0            -1.
ND-CT-CT-C6   1  -1.190          0.0            -2.
ND-CT-CT-C6   1  -0.007          0.0            -3.
ND-CT-CT-C6   1   0.423          0.0            -4.
ND-CT-CT-C6   1   0.232          0.0            -5.
ND-CT-CT-C6   1  -0.213          0.0             6.
ND-C5-CT-CT   1   0.000          0.0            -1.
ND-C5-CT-CT   1   0.000          0.0            -2.
ND-C5-CT-CT   1   0.000          0.0            -3.
ND-C5-CT-CT   1   0.000          0.0            -4.
ND-C5-CT-CT   1   0.000          0.0            -5.
ND-C5-CT-CT   1   0.000          0.0             6.
H -ND-C -OB   1   2.000          0.0            -1.
H -ND-C -OB   1  -2.500          0.0            -2.
H -ND-C -OB   1   0.000          0.0            -3.
H -ND-C -OB   1   0.000          0.0            -4.
H -ND-C -OB   1   0.000          0.0            -5.
H -ND-C -OB   1   0.000          0.0             6.
OB-C -ND-LP   1   0.000          0.0            -1.
OB-C -ND-LP   1   0.000          0.0            -2.
OB-C -ND-LP   1   0.000          0.0            -3.
OB-C -ND-LP   1   0.000          0.0            -4.
OB-C -ND-LP   1   0.000          0.0            -5.
OB-C -ND-LP   1   0.000          0.0             6.

X -X -C -O          10.5         180.0         2.
YY-OB-C -OH         10.5         180.0         2.
WW-OB-C -OH         10.5         180.0         2.
VV-OB-C -OH         10.5         180.0         2.
TT-OB-C -OH         10.5         180.0         2.
SS-OB-C -OH         10.5         180.0         2.
NN-OB-C -OH         10.5         180.0         2.
LL-OB-C -OH         10.5         180.0         2.
II-OB-C -OH         10.5         180.0         2.
HE-OB-C -OH         10.5         180.0         2.
GG-OB-C -OH         10.5         180.0         2.
FF-OB-C -OH         10.5         180.0         2.
DD-OB-C -OH         10.5         180.0         2.
CS-OB-C -OH         10.5         180.0         2.
AA-OB-C -OH         10.5         180.0         2.
C7-OB-C -OH         10.5         180.0         2.
X -X -C -OB         10.5         180.0         2.
X -O2-C -O2         10.5         180.0         2.
X -X -N -H          1.0          180.0         2.
X -X -N2-H          1.0          180.0         2.
X -X -N2-HN         1.0          180.0         2.
X -X -NR-H          1.0          180.0         2.
X -X -NA-H          1.0          180.0         2.
X -X -NA-HN         1.0          180.0         2.
